"","X.x","country","year","hourly_compensation","X.y","working_hours"
"444",617,"Norway",2000,22.5599994659424,530,27.984614445613
"445",619,"Poland",2000,2.80999994277954,531,38.2307692307692
"446",620,"Portugal",2000,4.48999977111816,532,33.9423076923077
"447",622,"Spain",2000,10.6599998474121,534,33.280768761268
"448",624,"Sweden",2000,20.6800003051758,535,30.2773085374099
"449",625,"Switzerland",2000,20.9500007629395,536,32.3961533766526
"450",627,"United Kingdom",2000,16.8400001525879,537,32.9115389310397
"451",628,"United States",2000,19.6499996185303,538,35.2307692307692
"452",629,"Australia",2001,13.3299999237061,539,33.7423072228065
"453",630,"Austria",2001,19.0699996948242,540,31.3519240159255
"454",631,"Belgium",2001,19.8400001525879,541,30.3269230769231
"455",633,"Canada",2001,16.2700004577637,542,33.8846153846154
"456",634,"Czech Rep.",2001,3.13000011444092,543,38.4530780498798
"457",635,"Denmark",2001,21.6700000762939,544,30.5134605994591
"458",636,"Finland",2001,18.0699996948242,545,33.344231238732
"459",637,"France",2001,15.5299997329712,546,30.3461538461538
"460",638,"Germany",2001,22.5100002288818,547,28.046154315655
"461",639,"Greece",2001,7.96000003814697,548,40.1153846153846
"462",641,"Hungary",2001,3.13000011444092,549,38.8250004695012
"463",642,"Ireland",2001,14.1599998474121,551,32.8653846153846
"464",644,"Italy",2001,14.5600004196167,552,35.4436528132512
"465",645,"Japan",2001,19.3500003814697,553,34.7884615384615
"466",646,"Korea, Rep.",2001,7.69999980926514,554,48.1923076923077
"467",647,"Luxembourg",2001,17.0699996948242,555,31.6538461538462
"468",648,"Mexico",2001,2.33999991416931,556,35.8519240159255
"469",649,"Netherlands",2001,19.8799991607666,557,26.3846153846154
"470",650,"New Zealand",2001,7.96999979019165,558,34.9480778620793
"471",651,"Norway",2001,23.5100002288818,559,27.4826918381911
"472",653,"Poland",2001,3.19000005722046,560,37.9615384615385
"473",654,"Portugal",2001,4.57999992370606,561,34.0192307692308
"474",656,"Spain",2001,10.8800001144409,563,33.203845684345
"475",658,"Sweden",2001,19.0699996948242,564,29.3571143517127
"476",659,"Switzerland",2001,21.5300006866455,565,31.6576913686899
"477",661,"United Kingdom",2001,16.9099998474121,566,32.9673086313101
"478",662,"United States",2001,20.5200004577637,567,34.8269230769231
"479",663,"Australia",2002,15.3999996185303,568,33.4673086313101
"480",664,"Austria",2002,20.6599998474121,569,31.3846153846154
"481",665,"Belgium",2002,21.7700004577637,570,30.3653846153846
"482",667,"Canada",2002,16.7999992370605,571,33.546154315655
"483",668,"Czech Rep.",2002,3.82999992370606,572,38.078845684345
"484",669,"Denmark",2002,23.8799991607666,573,30.3615394005409
"485",670,"Finland",2002,19.75,574,33.2288466233474
"486",671,"France",2002,16.8999996185303,575,29.5384615384615
"487",672,"Germany",2002,24.3299999237061,576,27.796154315655
"488",673,"Greece",2002,6.42999982833862,577,40.1346153846154
"489",675,"Hungary",2002,3.9300000667572,578,38.9701913686899
"490",676,"Ireland",2002,15.8500003814697,580,32.5961538461538
"491",678,"Italy",2002,16.0900001525879,581,35.2109609750601
"492",679,"Japan",2002,18.6299991607666,582,34.5769230769231
"493",680,"Korea, Rep.",2002,8.77000045776367,583,47.4038461538462
"494",681,"Luxembourg",2002,18.5200004577637,584,31.4230769230769
"495",682,"Mexico",2002,2.49000000953674,585,36.3096149151142
"496",683,"Netherlands",2002,22.1499996185303,586,25.9230769230769
"497",684,"New Zealand",2002,9.10000038146973,587,34.9403850848858
"498",685,"Norway",2002,27.9300003051758,588,27.1942302997296
"499",687,"Poland",2002,3.28999996185303,589,38.0576923076923
"500",688,"Portugal",2002,5.03999996185303,590,33.9807692307692
"501",690,"Spain",2002,12.0500001907349,592,33.094231238732
"502",692,"Sweden",2002,21.1700000762939,593,29.5073077862079
"503",693,"Switzerland",2002,23.7700004577637,594,31.3326932466947
"504",695,"United Kingdom",2002,18.4300003051758,595,32.609614445613
"505",696,"United States",2002,21.6000003814697,596,34.75
"506",697,"Australia",2003,19.7900009155273,597,33.4115389310397
"507",698,"Austria",2003,25.4200000762939,598,31.5673076923077
"508",699,"Belgium",2003,26.5499992370605,599,30.2884615384615
"509",701,"Canada",2003,19.6000003814697,600,33.3480764535757
"510",702,"Czech Rep.",2003,4.71999979019165,601,37.9173067533053
"511",703,"Denmark",2003,29.6299991607666,602,30.3173076923077
"512",704,"Finland",2003,24.3500003814697,603,33.0750004695012
"513",705,"France",2003,20.7399997711182,604,29.4423076923077
"514",706,"Germany",2003,29.9300003051758,605,27.671154315655
"515",707,"Greece",2003,11.8599996566772,606,40.1346153846154
"516",709,"Hungary",2003,4.78999996185303,607,38.4115389310397
"517",710,"Ireland",2003,19.7900009155273,609,32.1346153846154
"518",712,"Italy",2003,20.2900009155273,610,35.1074993426983
"519",713,"Japan",2003,20.3199996948242,611,34.5884610689603
"520",714,"Korea, Rep.",2003,9.6899995803833,612,46.8076923076923
"521",715,"Luxembourg",2003,22.8299999237061,613,31.3461538461538
"522",716,"Mexico",2003,2.44000005722046,614,35.7153836763822
"523",717,"Netherlands",2003,27.5200004577637,615,26.2115384615385
"524",718,"New Zealand",2003,11.6899995803833,616,34.8576918381911
"525",719,"Norway",2003,32.7299995422363,617,26.8961533766526
"526",721,"Poland",2003,3.51999998092651,618,38.1538461538462
"527",722,"Portugal",2003,6.17999982833862,619,33.5
"528",724,"Spain",2003,15.1400003433228,621,32.8038470928486
"529",726,"Sweden",2003,26.4200000762939,622,29.9817317082332
"530",727,"Switzerland",2003,27.7900009155273,623,31.5250009390024
"531",729,"United Kingdom",2003,21.2900009155273,624,32.2461547851562
"532",730,"United States",2003,22.4799995422363,625,34.5576923076923
"533",731,"Australia",2004,23.3799991607666,626,33.5961538461538
"534",732,"Austria",2004,28.3899993896484,627,31.7365394005409
"535",733,"Belgium",2004,30.0100002288818,628,29.7884615384615
"536",735,"Canada",2004,21.8500003814697,629,33.7019230769231
"537",736,"Czech Rep.",2004,5.44999980926514,630,38.1903850848858
"538",737,"Denmark",2004,33.6800003051758,631,30.3730773925781
"539",738,"Finland",2004,27.7999992370605,632,33.1480759840745
"540",739,"France",2004,23.2900009155273,633,29.9615384615385
"541",740,"Germany",2004,33.0900001525879,634,27.7230764535757
"542",741,"Greece",2004,14.6499996185303,635,39.6153846153846
"543",743,"Hungary",2004,5.67999982833862,636,38.394038273738
"544",744,"Ireland",2004,22.6700000762939,638,32.0769230769231
"545",746,"Italy",2004,23.5699996948242,639,35.1163470928486
"546",747,"Japan",2004,21.9500007629395,640,34.3653846153846
"547",748,"Korea, Rep.",2004,10.8100004196167,641,46.0384615384615
"548",749,"Luxembourg",2004,26.1800003051758,642,30.5
"549",750,"Mexico",2004,2.44000005722046,643,35.5499995304988
"550",751,"Netherlands",2004,30.8199996948242,644,26.1923076923077
"551",752,"New Zealand",2004,13.6499996185303,645,35.1269226074219
"552",753,"Norway",2004,36.4099998474121,646,27.2557701697716
"553",755,"Poland",2004,3.83999991416931,647,38.1346153846154
"554",756,"Portugal",2004,6.96000003814697,648,33.9038461538462
"555",758,"Spain",2004,17.25,650,32.5057701697716
"556",760,"Sweden",2004,30.0799999237061,651,30.2809612567608
"557",761,"Switzerland",2004,30.2099990844727,652,32.0999990609976
"558",763,"United Kingdom",2004,24.8199996948242,654,32.1519235464243
"559",764,"United States",2004,23.1299991607666,655,34.5961538461538
"560",765,"Australia",2005,25.1100006103516,656,33.2980769230769
"561",766,"Austria",2005,29.3600006103516,657,31.844231238732
"562",767,"Belgium",2005,30.7900009155273,658,30.0961538461538
"563",769,"Canada",2005,23.9799995422363,659,33.4307697002704
"564",770,"Czech Rep.",2005,6.03999996185303,660,38.5019226074219
"565",771,"Denmark",2005,34.4500007629394,661,30.0711529071514
"566",772,"Finland",2005,28.3799991607666,662,33.0326913686899
"567",773,"France",2005,24,663,29.8076923076923
"568",774,"Germany",2005,33.3400001525879,664,27.594231238732
"569",775,"Greece",2005,15.3100004196167,665,39.4807692307692
"570",777,"Hungary",2005,6.13000011444092,666,38.3461538461538
"571",778,"Ireland",2005,24.1499996185303,668,31.8076923076923
"572",780,"Italy",2005,24.2299995422363,669,34.9757690429688
"573",781,"Japan",2005,21.5400009155273,670,34.1346153846154
"574",782,"Korea, Rep.",2005,12.7399997711182,671,45.265385554387
"575",783,"Luxembourg",2005,27.2600002288818,672,30.1923076923077
"576",784,"Mexico",2005,2.64000010490417,673,36.7134610689603
"577",785,"Netherlands",2005,31.7999992370606,674,26.4423076923077
"578",786,"New Zealand",2005,14.9700002670288,675,34.8096149151142
"579",787,"Norway",2005,39.1699981689453,676,27.3076923076923
"580",789,"Poland",2005,4.51000022888184,677,38.3461538461538
"581",790,"Portugal",2005,7.26999998092651,678,33.6923076923077
"582",792,"Spain",2005,17.9200000762939,680,32.1519235464243
"583",794,"Sweden",2005,30.4599990844727,681,30.9025010329026
"584",795,"Switzerland",2005,30.5,682,32.1038466233474
"585",797,"United Kingdom",2005,25.7199993133545,684,32.2269240159255
"586",798,"United States",2005,23.8099994659424,685,34.5192307692308
"587",799,"Australia",2006,26.1399993896484,686,33.140385554387
"588",800,"Austria",2006,30.4599990844727,687,31.8173076923077
"589",801,"Belgium",2006,31.8500003814697,688,30.2115384615385
"590",803,"Canada",2006,25.7399997711182,689,33.4230769230769
"591",804,"Czech Rep.",2006,6.76999998092651,690,38.4000009390024
"592",805,"Denmark",2006,35.4500007629394,691,30.265385554387
"593",806,"Finland",2006,29.8999996185303,692,32.9519230769231
"594",807,"France",2006,24.8999996185303,693,30.155768761268
"595",808,"Germany",2006,34.2099990844727,694,27.5519221379207
"596",811,"Hungary",2006,6.28999996185303,695,38.2538452148438
"597",812,"Ireland",2006,25.9599990844727,697,31.5384615384615
"598",814,"Italy",2006,25.0699996948242,698,34.8865379920373
"599",815,"Japan",2006,20.2000007629395,699,34.3076923076923
"600",816,"Korea, Rep.",2006,14.7200002670288,700,44.3269230769231
"601",817,"Luxembourg",2006,27.7399997711182,701,30.8461538461538
"602",818,"Mexico",2006,2.75,702,36.2153836763822
"603",819,"Netherlands",2006,32.3400001525879,703,26.75
"604",820,"New Zealand",2006,14.4700002670288,704,34.3634620079627
"605",821,"Norway",2006,41.0499992370606,705,27.0807682917668
"606",823,"Poland",2006,4.98999977111816,706,38.1730769230769
"607",824,"Portugal",2006,7.65000009536743,707,33.8076923076923
"608",826,"Spain",2006,18.8299999237061,709,31.8211529071514
"609",827,"Sweden",2006,31.7999992370606,710,30.3036545973558
"610",828,"Switzerland",2006,30.6700000762939,711,31.8711547851562
"611",830,"United Kingdom",2006,27.1000003814697,712,32.0903836763822
"612",831,"United States",2006,23.8199996948242,713,34.5576923076923
