"","X","country","year","working_hours"
"644",644,"Netherlands",2004,26.1923076923077
"645",645,"New Zealand",2004,35.1269226074219
"646",646,"Norway",2004,27.2557701697716
"647",647,"Poland",2004,38.1346153846154
"648",648,"Portugal",2004,33.9038461538462
"649",649,"Slovak Republic",2004,32.8365384615385
"650",650,"Spain",2004,32.5057701697716
"651",651,"Sweden",2004,30.2809612567608
"652",652,"Switzerland",2004,32.0999990609976
"653",653,"Turkey",2004,36.8846153846154
"654",654,"United Kingdom",2004,32.1519235464243
"655",655,"United States",2004,34.5961538461538
"656",656,"Australia",2005,33.2980769230769
"657",657,"Austria",2005,31.844231238732
"658",658,"Belgium",2005,30.0961538461538
"659",659,"Canada",2005,33.4307697002704
"660",660,"Czech Rep.",2005,38.5019226074219
"661",661,"Denmark",2005,30.0711529071514
"662",662,"Finland",2005,33.0326913686899
"663",663,"France",2005,29.8076923076923
"664",664,"Germany",2005,27.594231238732
"665",665,"Greece",2005,39.4807692307692
"666",666,"Hungary",2005,38.3461538461538
"667",667,"Iceland",2005,34.5
"668",668,"Ireland",2005,31.8076923076923
"669",669,"Italy",2005,34.9757690429688
"670",670,"Japan",2005,34.1346153846154
"671",671,"Korea, Rep.",2005,45.265385554387
"672",672,"Luxembourg",2005,30.1923076923077
"673",673,"Mexico",2005,36.7134610689603
"674",674,"Netherlands",2005,26.4423076923077
"675",675,"New Zealand",2005,34.8096149151142
"676",676,"Norway",2005,27.3076923076923
"677",677,"Poland",2005,38.3461538461538
"678",678,"Portugal",2005,33.6923076923077
"679",679,"Slovak Republic",2005,33.4884620079627
"680",680,"Spain",2005,32.1519235464243
"681",681,"Sweden",2005,30.9025010329026
"682",682,"Switzerland",2005,32.1038466233474
"683",683,"Turkey",2005,36.8846153846154
"684",684,"United Kingdom",2005,32.2269240159255
"685",685,"United States",2005,34.5192307692308
"686",686,"Australia",2006,33.140385554387
"687",687,"Austria",2006,31.8173076923077
"688",688,"Belgium",2006,30.2115384615385
"689",689,"Canada",2006,33.4230769230769
"690",690,"Czech Rep.",2006,38.4000009390024
"691",691,"Denmark",2006,30.265385554387
"692",692,"Finland",2006,32.9519230769231
"693",693,"France",2006,30.155768761268
"694",694,"Germany",2006,27.5519221379207
"695",695,"Hungary",2006,38.2538452148438
"696",696,"Iceland",2006,34.5192307692308
"697",697,"Ireland",2006,31.5384615384615
"698",698,"Italy",2006,34.8865379920373
"699",699,"Japan",2006,34.3076923076923
"700",700,"Korea, Rep.",2006,44.3269230769231
"701",701,"Luxembourg",2006,30.8461538461538
"702",702,"Mexico",2006,36.2153836763822
"703",703,"Netherlands",2006,26.75
"704",704,"New Zealand",2006,34.3634620079627
"705",705,"Norway",2006,27.0807682917668
"706",706,"Poland",2006,38.1730769230769
"707",707,"Portugal",2006,33.8076923076923
"708",708,"Slovak Republic",2006,33.6346153846154
"709",709,"Spain",2006,31.8211529071514
"710",710,"Sweden",2006,30.3036545973558
"711",711,"Switzerland",2006,31.8711547851562
"712",712,"United Kingdom",2006,32.0903836763822
"713",713,"United States",2006,34.5576923076923
"714",714,"Australia",2007,33.109614445613
"715",715,"Austria",2007,31.7613454965445
"716",716,"Belgium",2007,30.1153846153846
"717",717,"Canada",2007,33.390385554387
"718",718,"Czech Rep.",2007,38.1819223257212
"719",719,"Finland",2007,32.6538461538462
"720",720,"France",2007,30.0125004695012
"721",721,"Germany",2007,27.5576923076923
"722",722,"Hungary",2007,38.2000004695012
"723",723,"Iceland",2007,34.75
"724",724,"Ireland",2007,31.3461538461538
"725",725,"Italy",2007,35.0705777681791
"726",726,"Japan",2007,34.3269230769231
"727",727,"Luxembourg",2007,29.6538461538462
"728",728,"Mexico",2007,35.9888469989483
"729",729,"Netherlands",2007,26.7692307692308
"730",730,"New Zealand",2007,34.0653850848858
"731",731,"Norway",2007,27.1365379920373
"732",732,"Poland",2007,38
"733",733,"Portugal",2007,33.2307692307692
"734",734,"Spain",2007,31.7730759840745
"735",735,"Sweden",2007,30.0330763596755
"736",736,"United Kingdom",2007,32.1153846153846
"737",737,"United States",2007,34.5
